"name",mbti,"anime_name","genre","job","category","personality","gender",description
"키타가와 마린,","ENFP,","그 비스크 돌은 사랑을 한다,","러브 코미디,","학생,","주인공,","활발,","여,","남주인공 고죠 와카나와 같은 1학년 5반의 여고생으로, 고죠의 도움을 받으면서 코스프레를 즐기는 여고생이다,"
"호시노 아이,","ENFJ,","최애의 아이,","서스펜스,","아이돌,","주인공,","선함,","여,","이치고 프로덕션의 아이돌 그룹 B코마치의 부동의 센터. 전설적인 아이돌이라 칭해질 정도로 인기를 끌었다,"
"쿠로카와 아카네,","INFJ,","최애의 아이,","서스펜스,","배우,","주인공,",선함,"여,","극단 라라라이의 에이스 배우. 과거 천재 아역으로 불렸던 아리마 카나가 자신의 라이벌로 여길 정도의 천재 배우로 불린다,"
"호시노 루비,","ENFP,","최애의 아이,","서스펜스,","학생,","주인공,","활발,","여,","요토고등학교 연예과 1학년. 아쿠아의 쌍둥이 여동생 돌아가신 어머니인 아이와 같은 아이돌이 되는 것을 목표로 하고 있다,"
"아리마 카나,","ISFP,","최애의 아이,","서스펜스,","배우,","주인공,","직설적,","여,","아역 배우 시절 '10초면 우는 천재 아역'으로 정평이 났던 여배우. 아쿠아와 어릴 때 영화에 함께 출연한 인연으로 시작하여 요토 고등학교에서 재회해 다시 배우 업계로 끌어들이는 역할을 하게 되며, 이후 이치고 프로덕션에 소속되어 루비와 같이 아이돌 그룹 B코마치를 결성하게 된다,"
"토키사키 쿠루미님,","ENTP,","데이트 어 라이브,","러브 코미디,",비인간,"주인공,","얀데레,","여,","라이트 노벨 데이트 어 라이브의 히로인이자 데이트 어 불릿 & 마술탐정 토키사키 쿠루미의 사건부의 주인공,"
"나카노 미쿠,","INFP,","5등분의 신부,","러브 코미디,",비인간,"주인공,","요리치,","여,",나카노 가 다섯 쌍둥이의 삼녀다. 후타로가 생각한 첫인상은 '뭔 생각을 하고 있는지 잘 이해가 되지 않는 녀석'. 상징색은 오륜기의 파란색.
"시키모리,","ENFJ,","귀엽기만 한 게 아닌 시키모리 양,","러브 코미디,","학생,","주인공,","다정,","여,","평소엔 귀엽고 상냥한 미소녀이지만, 때때로 평소 이미지와 상반되는 간지나고 터프한 모습을 보여주는 반전매력을 지녔다,"
"사쿠라지마 마이,","ISTJ,","청춘 돼지 시리즈,","판타지,","학생,","주인공,","광기,","여,","6살에 아역 배우로 데뷔해 아침 드라마, CF, 영화 등에 출연하며 엄청난 인기를 누렸던 유명 미녀 탤런트이다. 하지만 모종의 이유로 2년 전 모든 활동을 중지하고 은퇴, 지금은 평범한 고등학생으로 살고 있다,"
"야가미 라이토,","ENTJ,","데스노트,","추리,","학생,","악역,","선함,","남,","최고 레벨의 천재이다,"
"우치하 이타치,","INFJ,","나루토,","액션,","닌자,","악역,","차분,","남,","나루토의 등장인물이자 작중 악역 집단 아카츠키의 조직원,"
"우치하 사스케,","INTJ,","나루토,","액션,","닌자,","악역,","이기적,","남,","나뭇잎 마을의 유서깊은 명문 닌자 가문인 우치하 일족이자, 나뭇잎 마을 경무부대 대장인 우치하 후가쿠와 상급닌자 우치하 미코토의 차남이다,"
"히소카 모로,","ENTP,","헌터×헌터,","추리,","헌터,","악역,","이기적,","남,","제287기 헌터 시험 합격자. 지금은 아니지만 한때 환영여단의 단원이기도 했다,"
"이누이 신쥬,","INFP,","그 비스크 돌은 사랑을 한다,","러브 코미디,","사진작가,","가족,","악함 ,","여,","그 비스크 돌은 사랑을 한다의 등장인물. 이누이 사쥬나의 여동생이자 담당 사진작가,"
"시이나 마히루,","ISFJ,","옆집 천사님 때문에 어느샌가 인간적으로 타락한 사연,","러브 코미디,",비인간,"주인공,","선함,","여,","주인공 후지미야 아마네와는 학교 동기이자 같은 맨션 바로 옆집에 사는 이웃이기도 하다,"
"후지미야 아마네,","INTP,","옆집 천사님 때문에 어느샌가 인간적으로 타락한 사연,","러브 코미디,","학생,","주인공,","선함,","남,","주인공 후지미야 아마네와는 학교 동기이자 같은 맨션 바로 옆집에 사는 이웃이기도 하다,"
"정시우,","ENFP,","시광대리인,","SF,","사진작가,","주인공,","활발,","남,","사진을 통해 사진을 찍은 시점의 과거로 갈 수 있으며, 이 때 사진을 찍은 당사자의 몸에 들어가게 된다,"
"유진,","INFJ,","시광대리인,","SF,","사진작가,","라이벌,","차분,","남,","조용하고 얌전한 성격이지만 보통 이런 류의 주인공이 독고다이로 지내는 것과 다르게 평범하게 대학교도 나오고 게임도 하는 등 아웃사이더형 캐릭터는 아니다,"
